Municípios,Gentílico,Salário médio mensal dos trabalhadores formais,Índice de Desenvolvimento Humano Municipal (IDHM),PIB per capita,Área da unidade territorial,População no último censo,Densidade demográfica
Palestina,paulista,"2,7 salários mínimos","0,732","31646,21 R$","697,701 km²",11476 pessoas,"16,45 habitante por quilômetro quadrado"
Palmares Paulista,paulista,2 salários mínimos,"0,722","9964,11 R$","82,125 km²",9650 pessoas,"117,50 habitante por quilômetro quadrado"
Palmeira d'Oeste,paulista,"1,9 salários mínimos","0,753","23443,85 R$","318,740 km²",8903 pessoas,"27,93 habitante por quilômetro quadrado"
Palmital,paulista,"2,5 salários mínimos","0,746","40347,04 R$","548,407 km²",19594 pessoas,"35,73 habitante por quilômetro quadrado"
Panorama,paulista,"1,8 salários mínimos","0,722","19933,87 R$","356,050 km²",14964 pessoas,"42,03 habitante por quilômetro quadrado"
Paraguaçu Paulista,paulista,"2,2 salários mínimos","0,762","39015,76 R$","1001,492 km²",41120 pessoas,"41,06 habitante por quilômetro quadrado"
Paraibuna,paulista,"2,2 salários mínimos","0,719","19220,43 R$","809,576 km²",17667 pessoas,"21,82 habitante por quilômetro quadrado"
Paraíso,paulista,"2,8 salários mínimos","0,749","42122,5 R$","155,186 km²",6099 pessoas,"39,30 habitante por quilômetro quadrado"
Paranapanema,paulista,"2,2 salários mínimos","0,717","45907,58 R$","1018,724 km²",19395 pessoas,"19,04 habitante por quilômetro quadrado"
Paranapuã,paulista,"2,3 salários mínimos","0,732","32360,15 R$","140,354 km²",4031 pessoas,"28,72 habitante por quilômetro quadrado"
Parapuã,paulista,"2,3 salários mínimos","0,737","67842,13 R$","366,664 km²",10580 pessoas,"28,85 habitante por quilômetro quadrado"
Pardinho,paulista,2 salários mínimos,"0,727","55976,73 R$","209,894 km²",7153 pessoas,"34,08 habitante por quilômetro quadrado"
Pariquera-Açu,paulista,"2,4 salários mínimos","0,736","29601,64 R$","359,414 km²",19233 pessoas,"53,51 habitante por quilômetro quadrado"
Parisi,paulista,"2,2 salários mínimos","0,721","24630,17 R$","84,737 km²",2892 pessoas,"34,13 habitante por quilômetro quadrado"
Patrocínio Paulista,paulista,"2,9 salários mínimos","0,73","91078,82 R$","602,848 km²",14512 pessoas,"24,07 habitante por quilômetro quadrado"
Paulicéia,paulista,"1,8 salários mínimos","0,711","26544,4 R$","374,091 km²",7955 pessoas,"21,26 habitante por quilômetro quadrado"
Paulínia,paulista,"4,5 salários mínimos","0,795","457517,7 R$","138,777 km²",110537 pessoas,"796,51 habitante por quilômetro quadrado"
Paulistânia,paulista,2 salários mínimos,"0,718","26505,01 R$","256,178 km²",2090 pessoas,"8,16 habitante por quilômetro quadrado"
Paulo de Faria,paulista,"2,5 salários mínimos","0,725","30054,05 R$","737,986 km²",7400 pessoas,"10,03 habitante por quilômetro quadrado"
Pederneiras,paulista,"2,6 salários mínimos","0,739","64521,62 R$","727,482 km²",44827 pessoas,"61,62 habitante por quilômetro quadrado"
Pedra Bela,paulista,"1,6 salários mínimos","0,677","19271,43 R$","158,587 km²",6557 pessoas,"41,35 habitante por quilômetro quadrado"
Pedranópolis,paulista,"2,3 salários mínimos","0,742","32369,01 R$","260,101 km²",2787 pessoas,"10,72 habitante por quilômetro quadrado"
Pedregulho,paulista,"2,2 salários mínimos","0,715","102593,26 R$","712,604 km²",15525 pessoas,"21,79 habitante por quilômetro quadrado"
Pedreira,paulista,"2,2 salários mínimos","0,769","30658,23 R$","108,817 km²",43112 pessoas,"396,19 habitante por quilômetro quadrado"
Pedrinhas Paulista,paulista,"2,3 salários mínimos","0,774","56819,68 R$","152,309 km²",2804 pessoas,"18,41 habitante por quilômetro quadrado"
Pedro de Toledo,paulista,2 salários mínimos,"0,696","15521,76 R$","670,440 km²",11281 pessoas,"16,83 habitante por quilômetro quadrado"
Penápolis,paulista,"2,1 salários mínimos","0,759","32488,66 R$","711,315 km²",61679 pessoas,"86,71 habitante por quilômetro quadrado"
Pereira Barreto,paulista,"2,5 salários mínimos","0,766","42339,32 R$","974,247 km²",24095 pessoas,"24,73 habitante por quilômetro quadrado"
Pereiras,paulista,"1,9 salários mínimos","0,736","35826,95 R$","223,136 km²",8737 pessoas,"39,16 habitante por quilômetro quadrado"
Peruíbe,paulista,"2,2 salários mínimos","0,749","28211,36 R$","326,216 km²",68352 pessoas,"209,53 habitante por quilômetro quadrado"
Piacatu,paulista,"1,5 salários mínimos","0,732","19534,68 R$","232,488 km²",5519 pessoas,"23,74 habitante por quilômetro quadrado"
Piedade,paulista,"2,1 salários mínimos","0,716",28657 R$,"746,868 km²",52970 pessoas,"70,92 habitante por quilômetro quadrado"
Pilar do Sul,paulista,"2,1 salários mínimos","0,69","43096,72 R$","681,248 km²",27619 pessoas,"40,54 habitante por quilômetro quadrado"
Pindamonhangaba,paulista,"3,3 salários mínimos","0,773","79951,7 R$","731,355 km²",165428 pessoas,"226,19 habitante por quilômetro quadrado"
Pindorama,paulista,"2,6 salários mínimos","0,737","28703,01 R$","184,825 km²",14542 pessoas,"78,68 habitante por quilômetro quadrado"
Pinhalzinho,paulista,"1,8 salários mínimos","0,725","20216,61 R$","154,529 km²",15224 pessoas,"98,52 habitante por quilômetro quadrado"
Piquerobi,paulista,"1,7 salários mínimos","0,711","18103,98 R$","482,769 km²",3264 pessoas,"6,76 habitante por quilômetro quadrado"
Piquete,paulista,"2,7 salários mínimos","0,757","14661,29 R$","175,996 km²",12490 pessoas,"70,97 habitante por quilômetro quadrado"
Piracaia,paulista,"2,1 salários mínimos","0,739","23959,72 R$","385,568 km²",26029 pessoas,"67,51 habitante por quilômetro quadrado"
Piracicaba,paulista,"3,1 salários mínimos","0,785","84225,76 R$","1378,069 km²",423323 pessoas,"307,19 habitante por quilômetro quadrado"
Piraju,paulista,"2,2 salários mínimos","0,758","30945,65 R$","504,591 km²",29436 pessoas,"58,34 habitante por quilômetro quadrado"
Pirajuí,paulista,"1,9 salários mínimos","0,749","20820,31 R$","823,758 km²",22431 pessoas,"27,23 habitante por quilômetro quadrado"
Pirangi,paulista,2 salários mínimos,"0,756","31655,48 R$","215,809 km²",10885 pessoas,"50,44 habitante por quilômetro quadrado"
Pirapora do Bom Jesus,paulista,"2,3 salários mínimos","0,727","42495,88 R$","108,489 km²",18370 pessoas,"169,33 habitante por quilômetro quadrado"
Pirapozinho,paulista,"2,2 salários mínimos","0,776","33165,84 R$","477,673 km²",25348 pessoas,"53,07 habitante por quilômetro quadrado"
Pirassununga,paulista,"2,9 salários mínimos","0,801","42833,73 R$","727,118 km²",73545 pessoas,"101,15 habitante por quilômetro quadrado"
Piratininga,paulista,2 salários mínimos,"0,779","20048,02 R$","402,409 km²",15108 pessoas,"37,54 habitante por quilômetro quadrado"
Pitangueiras,paulista,"2,6 salários mínimos","0,723","34369,55 R$","430,638 km²",33674 pessoas,"78,20 habitante por quilômetro quadrado"
Planalto,paulista,"2,5 salários mínimos","0,719","36082,23 R$","289,825 km²",4389 pessoas,"15,14 habitante por quilômetro quadrado"
Platina,paulista,"2,6 salários mínimos","0,719","33283,11 R$","327,480 km²",3025 pessoas,"9,24 habitante por quilômetro quadrado"
Poá,paulista,"2,1 salários mínimos","0,771","31616,47 R$","17,264 km²",103765 pessoas,"6010,48 habitante por quilômetro quadrado"
Poloni,paulista,"1,7 salários mínimos","0,766","25044,23 R$","135,120 km²",5592 pessoas,"41,39 habitante por quilômetro quadrado"
Pompéia,paulista,"4,1 salários mínimos","0,786","87425,49 R$","784,674 km²",20196 pessoas,"25,74 habitante por quilômetro quadrado"
Pongaí,paulista,"2,1 salários mínimos","0,755","27887,43 R$","183,399 km²",3395 pessoas,"18,51 habitante por quilômetro quadrado"
Pontal,paulista,"2,5 salários mínimos","0,725","28285,96 R$","356,371 km²",37607 pessoas,"105,53 habitante por quilômetro quadrado"
Pontalinda,paulista,"2,1 salários mínimos","0,702","20773,37 R$","209,525 km²",4127 pessoas,"19,70 habitante por quilômetro quadrado"
Pontes Gestal,paulista,"3,2 salários mínimos","0,732","49170,31 R$","217,505 km²",2387 pessoas,"10,97 habitante por quilômetro quadrado"
Populina,paulista,"2,6 salários mínimos","0,714","28351,02 R$","315,938 km²",4127 pessoas,"13,06 habitante por quilômetro quadrado"
Porangaba,paulista,"1,8 salários mínimos","0,703","22903,9 R$","265,689 km²",10451 pessoas,"39,34 habitante por quilômetro quadrado"
Porto Feliz,paulista,"2,9 salários mínimos","0,758","69921,89 R$","556,706 km²",56497 pessoas,"101,48 habitante por quilômetro quadrado"
Porto Ferreira,paulista,"2,2 salários mínimos","0,751","43904,33 R$","244,906 km²",52649 pessoas,"214,98 habitante por quilômetro quadrado"
Potim,paulista,"2,1 salários mínimos","0,697","12047,78 R$","44,643 km²",20392 pessoas,"456,78 habitante por quilômetro quadrado"
Potirendaba,paulista,"2,8 salários mínimos","0,747","35101,25 R$","342,492 km²",18496 pessoas,"54,00 habitante por quilômetro quadrado"
Pracinha,paulista,"1,7 salários mínimos","0,696","9468,33 R$","63,054 km²",2578 pessoas,"40,89 habitante por quilômetro quadrado"
Pradópolis,paulista,"2,2 salários mínimos","0,733","49306,42 R$","167,378 km²",17078 pessoas,"102,03 habitante por quilômetro quadrado"
Praia Grande,paulista,"2,3 salários mínimos","0,754","25940,64 R$","149,652 km²",349935 pessoas,"2338,32 habitante por quilômetro quadrado"
Pratânia,paulista,"2,7 salários mínimos","0,701","23527,63 R$","175,100 km²",5126 pessoas,"29,27 habitante por quilômetro quadrado"
Presidente Alves,paulista,"1,8 salários mínimos","0,735","19014,7 R$","286,642 km²",3804 pessoas,"13,27 habitante por quilômetro quadrado"
Presidente Bernardes,paulista,"2,3 salários mínimos","0,757","25644,3 R$","749,233 km²",14490 pessoas,"19,34 habitante por quilômetro quadrado"
Presidente Epitácio,paulista,"1,9 salários mínimos","0,75","29738,9 R$","1260,281 km²",39505 pessoas,"31,35 habitante por quilômetro quadrado"
Presidente Prudente,paulista,"2,4 salários mínimos","0,806","39845,11 R$","560,637 km²",225668 pessoas,"402,52 habitante por quilômetro quadrado"
Presidente Venceslau,paulista,"1,8 salários mínimos","0,763","20760,95 R$","755,203 km²",35201 pessoas,"46,61 habitante por quilômetro quadrado"
Promissão,paulista,"2,1 salários mínimos","0,743","51330,11 R$","779,200 km²",35131 pessoas,"45,09 habitante por quilômetro quadrado"
Quadra,paulista,"2,1 salários mínimos","0,678","37038,08 R$","205,672 km²",3405 pessoas,"16,56 habitante por quilômetro quadrado"
Quatá,paulista,"2,3 salários mínimos","0,738","57387,58 R$","651,341 km²",13163 pessoas,"20,21 habitante por quilômetro quadrado"
Queiroz,paulista,"2,7 salários mínimos","0,715","194914,13 R$","234,914 km²",3265 pessoas,"13,90 habitante por quilômetro quadrado"
Queluz,paulista,2 salários mínimos,"0,722","28178,35 R$","249,399 km²",9159 pessoas,"36,72 habitante por quilômetro quadrado"
Quintana,paulista,"2,2 salários mínimos","0,732",41016 R$,"318,937 km²",7038 pessoas,"22,07 habitante por quilômetro quadrado"
Rafard,paulista,"2,6 salários mínimos","0,745","48529,75 R$","121,645 km²",8965 pessoas,"73,70 habitante por quilômetro quadrado"
Rancharia,paulista,"1,9 salários mínimos","0,751","46459,21 R$","1587,498 km²",28588 pessoas,"18,01 habitante por quilômetro quadrado"
Redenção da Serra,paulista,2 salários mínimos,"0,657","17461,44 R$","309,441 km²",4494 pessoas,"14,52 habitante por quilômetro quadrado"
Regente Feijó,paulista,"2,3 salários mínimos","0,768","47932,82 R$","263,280 km²",20145 pessoas,"76,52 habitante por quilômetro quadrado"
Reginópolis,paulista,"2,1 salários mínimos","0,728","18401,03 R$","410,406 km²",7662 pessoas,"18,67 habitante por quilômetro quadrado"
Registro,paulista,"2,3 salários mínimos","0,754","41751,4 R$","722,201 km²",59947 pessoas,"83,01 habitante por quilômetro quadrado"
Restinga,paulista,"2,3 salários mínimos","0,705","27280,56 R$","245,746 km²",6404 pessoas,"26,06 habitante por quilômetro quadrado"
Ribeira,paulista,"1,8 salários mínimos","0,698","18699,17 R$","335,759 km²",3132 pessoas,"9,33 habitante por quilômetro quadrado"
Ribeirão Bonito,paulista,"2,2 salários mínimos","0,712","27794,44 R$","471,553 km²",10989 pessoas,"23,30 habitante por quilômetro quadrado"
Ribeirão Branco,paulista,"1,7 salários mínimos","0,639","37255,94 R$","697,500 km²",18627 pessoas,"26,71 habitante por quilômetro quadrado"
Ribeirão Corrente,paulista,"2,8 salários mínimos","0,711","66664,82 R$","148,332 km²",4608 pessoas,"31,07 habitante por quilômetro quadrado"
Ribeirão do Sul,paulista,"2,1 salários mínimos","0,747","49451,73 R$","203,208 km²",4677 pessoas,"23,02 habitante por quilômetro quadrado"
Ribeirão dos Índios,paulista,"1,8 salários mínimos","0,721","21152,38 R$","196,446 km²",2025 pessoas,"10,31 habitante por quilômetro quadrado"
Ribeirão Grande,paulista,"1,9 salários mínimos","0,705","15221,41 R$","333,363 km²",7450 pessoas,"22,35 habitante por quilômetro quadrado"
Ribeirão Pires,paulista,"2,6 salários mínimos","0,784","31068,87 R$","98,972 km²",115559 pessoas,"1167,59 habitante por quilômetro quadrado"
Ribeirão Preto,paulista,"2,7 salários mínimos","0,8","55484,91 R$","650,916 km²",698642 pessoas,"1073,32 habitante por quilômetro quadrado"
Rifaina,paulista,"2,1 salários mínimos","0,74","52357,63 R$","162,508 km²",4049 pessoas,"24,92 habitante por quilômetro quadrado"
Rincão,paulista,"2,1 salários mínimos","0,734","20883,52 R$","316,639 km²",9098 pessoas,"28,73 habitante por quilômetro quadrado"
Rinópolis,paulista,"2,4 salários mínimos","0,723","35113,28 R$","358,481 km²",9259 pessoas,"25,83 habitante por quilômetro quadrado"
Rio Claro,paulista,"2,9 salários mínimos","0,803","63209,08 R$","498,422 km²",201418 pessoas,"404,11 habitante por quilômetro quadrado"
Rio das Pedras,paulista,3 salários mínimos,"0,759","49338,49 R$","226,657 km²",31328 pessoas,"138,22 habitante por quilômetro quadrado"
Rio Grande da Serra,paulista,"2,4 salários mínimos","0,749","18472,33 R$","36,341 km²",44170 pessoas,"1215,43 habitante por quilômetro quadrado"
Riolândia,paulista,"2,1 salários mínimos","0,703","20921,21 R$","631,897 km²",10309 pessoas,"16,31 habitante por quilômetro quadrado"
Riversul,paulista,"1,9 salários mínimos","0,664","17299,84 R$","385,878 km²",5599 pessoas,"14,51 habitante por quilômetro quadrado"
Rosana,paulista,"2,6 salários mínimos","0,764","121065,75 R$","744,011 km²",17440 pessoas,"23,44 habitante por quilômetro quadrado"
Roseira,paulista,"1,9 salários mínimos","0,737","34421,96 R$","129,847 km²",10832 pessoas,"83,42 habitante por quilômetro quadrado"
Rubiácea,paulista,"2,1 salários mínimos","0,721","24710,59 R$","236,484 km²",2700 pessoas,"11,42 habitante por quilômetro quadrado"
Rubinéia,paulista,"2,3 salários mínimos","0,759","32233,41 R$","242,877 km²",3833 pessoas,"15,78 habitante por quilômetro quadrado"
Sabino,paulista,2 salários mínimos,"0,728","31123,73 R$","305,285 km²",5112 pessoas,"16,75 habitante por quilômetro quadrado"
Sagres,paulista,"1,8 salários mínimos","0,73","22566,69 R$","147,935 km²",2474 pessoas,"16,72 habitante por quilômetro quadrado"
Sales,paulista,2 salários mínimos,"0,751","26150,29 R$","308,555 km²",6437 pessoas,"20,86 habitante por quilômetro quadrado"
Sales Oliveira,paulista,"2,1 salários mínimos","0,772","34473,89 R$","305,776 km²",11411 pessoas,"37,32 habitante por quilômetro quadrado"
Salesópolis,paulista,"1,8 salários mínimos","0,732","14499,33 R$","424,997 km²",15202 pessoas,"35,77 habitante por quilômetro quadrado"
Salmourão,paulista,"1,9 salários mínimos","0,719","18037,04 R$","172,934 km²",4808 pessoas,"27,80 habitante por quilômetro quadrado"
Saltinho,paulista,"2,7 salários mínimos","0,791","44465,92 R$","99,738 km²",8161 pessoas,"81,82 habitante por quilômetro quadrado"
Salto,paulista,"2,8 salários mínimos","0,78","77029,01 R$","133,057 km²",134319 pessoas,"1009,48 habitante por quilômetro quadrado"
Salto de Pirapora,paulista,"2,8 salários mínimos","0,729","47995,61 R$","280,412 km²",43748 pessoas,"156,01 habitante por quilômetro quadrado"
Salto Grande,paulista,"2,3 salários mínimos","0,704","29155,3 R$","188,441 km²",9050 pessoas,"48,03 habitante por quilômetro quadrado"
Sandovalina,paulista,"1,8 salários mínimos","0,709","72374,52 R$","455,856 km²",3645 pessoas,"8,00 habitante por quilômetro quadrado"
Santa Adélia,paulista,"2,6 salários mínimos","0,76",24461 R$,"330,269 km²",14018 pessoas,"42,44 habitante por quilômetro quadrado"
Santa Albertina,paulista,"2,7 salários mínimos","0,728","35584,96 R$","272,692 km²",6393 pessoas,"23,44 habitante por quilômetro quadrado"
Santa Bárbara d'Oeste,paulista,"2,6 salários mínimos","0,781","40073,67 R$","271,030 km²",183347 pessoas,"676,48 habitante por quilômetro quadrado"
Santa Branca,paulista,2 salários mínimos,"0,735","20959,37 R$","272,238 km²",13975 pessoas,"51,33 habitante por quilômetro quadrado"
Santa Clara d'Oeste,paulista,"2,2 salários mínimos","0,733","45847,14 R$","183,458 km²",2598 pessoas,"14,16 habitante por quilômetro quadrado"
Santa Cruz da Conceição,paulista,"2,1 salários mínimos","0,79","35264,11 R$","150,130 km²",4277 pessoas,"28,49 habitante por quilômetro quadrado"
Santa Cruz da Esperança,paulista,2 salários mínimos,"0,743","29296,72 R$","148,062 km²",2116 pessoas,"14,29 habitante por quilômetro quadrado"
Santa Cruz das Palmeiras,paulista,"2,1 salários mínimos","0,728","18687,66 R$","295,337 km²",28864 pessoas,"97,73 habitante por quilômetro quadrado"
Santa Cruz do Rio Pardo,paulista,"2,4 salários mínimos","0,762","57811,23 R$","1114,747 km²",46442 pessoas,"41,66 habitante por quilômetro quadrado"
Santa Ernestina,paulista,"1,9 salários mínimos","0,738","18714,85 R$","134,421 km²",6118 pessoas,"45,51 habitante por quilômetro quadrado"
Santa Fé do Sul,paulista,"2,2 salários mínimos","0,784","41007,46 R$","206,537 km²",34794 pessoas,"168,46 habitante por quilômetro quadrado"
Santa Gertrudes,paulista,"3,4 salários mínimos","0,737","139885,74 R$","98,291 km²",23611 pessoas,"240,22 habitante por quilômetro quadrado"
Santa Isabel,paulista,"2,2 salários mínimos","0,738","28340,36 R$","363,332 km²",53174 pessoas,"146,35 habitante por quilômetro quadrado"
Santa Lúcia,paulista,2 salários mínimos,"0,737","14751,7 R$","153,860 km²",7149 pessoas,"46,46 habitante por quilômetro quadrado"
Santa Maria da Serra,paulista,"2,2 salários mínimos","0,686","24297,18 R$","252,621 km²",5243 pessoas,"20,75 habitante por quilômetro quadrado"
Santa Mercedes,paulista,"1,9 salários mínimos","0,739","23436,56 R$","166,753 km²",2956 pessoas,"17,73 habitante por quilômetro quadrado"
Santa Rita do Passa Quatro,paulista,"1,8 salários mínimos","0,775","29877,17 R$","754,141 km²",24833 pessoas,"32,93 habitante por quilômetro quadrado"
Santa Rita d'Oeste,paulista,"2,2 salários mínimos","0,761","27518,08 R$","209,800 km²",2733 pessoas,"13,03 habitante por quilômetro quadrado"
Santa Rosa de Viterbo,paulista,"2,5 salários mínimos","0,77","30914,1 R$","288,576 km²",23411 pessoas,"81,13 habitante por quilômetro quadrado"
Santa Salete,paulista,"2,2 salários mínimos","0,772","27025,83 R$","79,192 km²",1645 pessoas,"20,77 habitante por quilômetro quadrado"
Santana da Ponte Pensa,paulista,"2,3 salários mínimos","0,773","27564,35 R$","129,888 km²",1670 pessoas,"12,86 habitante por quilômetro quadrado"
Santana de Parnaíba,paulista,3 salários mínimos,"0,814","79579,96 R$","179,949 km²",154105 pessoas,"856,38 habitante por quilômetro quadrado"
Santo Anastácio,paulista,"2,2 salários mínimos","0,753","26650,73 R$","552,876 km²",17963 pessoas,"32,49 habitante por quilômetro quadrado"
Santo André,paulista,"2,8 salários mínimos","0,815","45062,56 R$","175,782 km²",748919 pessoas,"4260,50 habitante por quilômetro quadrado"
Santo Antônio da Alegria,paulista,"1,7 salários mínimos","0,702","30114,17 R$","310,311 km²",6775 pessoas,"21,83 habitante por quilômetro quadrado"
Santo Antônio de Posse,paulista,"2,9 salários mínimos","0,702","78794,3 R$","154,133 km²",23244 pessoas,"150,80 habitante por quilômetro quadrado"
Santo Antônio do Aracanguá,paulista,"2,4 salários mínimos","0,757","33916,19 R$","1308,432 km²",8379 pessoas,"6,40 habitante por quilômetro quadrado"
Santo Antônio do Jardim,paulista,"1,9 salários mínimos","0,714","37602,53 R$","109,956 km²",6126 pessoas,"55,71 habitante por quilômetro quadrado"
Santo Antônio do Pinhal,paulista,"1,8 salários mínimos","0,706","21690,65 R$","133,008 km²",7133 pessoas,"53,63 habitante por quilômetro quadrado"
Santo Expedito,paulista,"1,7 salários mínimos","0,732","14964,67 R$","94,465 km²",3000 pessoas,"31,76 habitante por quilômetro quadrado"
Santópolis do Aguapeí,paulista,"1,8 salários mínimos","0,74","16609,02 R$","128,026 km²",3899 pessoas,"30,45 habitante por quilômetro quadrado"
Santos,paulista,"3,1 salários mínimos","0,84","55508,46 R$","281,033 km²",418608 pessoas,"1489,53 habitante por quilômetro quadrado"
São Bento do Sapucaí,paulista,"2,4 salários mínimos","0,72","37283,14 R$","252,579 km²",11674 pessoas,"46,22 habitante por quilômetro quadrado"
São Bernardo do Campo,paulista,"3,6 salários mínimos","0,805","68571,36 R$","409,532 km²",810729 pessoas,"1979,65 habitante por quilômetro quadrado"
São Caetano do Sul,paulista,"3,2 salários mínimos","0,862","95640,71 R$","15,331 km²",165655 pessoas,"10805,23 habitante por quilômetro quadrado"
São Carlos,paulista,"3,2 salários mínimos","0,805","55044,88 R$","1136,907 km²",254857 pessoas,"224,17 habitante por quilômetro quadrado"
São Francisco,paulista,"2,4 salários mínimos","0,723","18189,76 R$","75,579 km²",2602 pessoas,"34,43 habitante por quilômetro quadrado"
São João da Boa Vista,paulista,"2,3 salários mínimos","0,797","44794,34 R$","516,399 km²",92547 pessoas,"179,22 habitante por quilômetro quadrado"
São João das Duas Pontes,paulista,"2,1 salários mínimos","0,72","20591,79 R$","129,462 km²",2580 pessoas,"19,93 habitante por quilômetro quadrado"
São João de Iracema,paulista,"2,5 salários mínimos","0,748","26507,78 R$","178,396 km²",1846 pessoas,"10,35 habitante por quilômetro quadrado"
São João do Pau d'Alho,paulista,"2,2 salários mínimos","0,75","27920,27 R$","117,665 km²",2242 pessoas,"19,05 habitante por quilômetro quadrado"
São Joaquim da Barra,paulista,"2,7 salários mínimos","0,762","41547,41 R$","410,863 km²",48558 pessoas,"118,19 habitante por quilômetro quadrado"
São José da Bela Vista,paulista,"1,9 salários mínimos","0,693","25749,88 R$","276,952 km²",7626 pessoas,"27,54 habitante por quilômetro quadrado"
São José do Barreiro,paulista,"2,1 salários mínimos","0,684","15297,56 R$","570,685 km²",3853 pessoas,"6,75 habitante por quilômetro quadrado"
São José do Rio Pardo,paulista,"2,1 salários mínimos","0,774","42952,13 R$","419,684 km²",52205 pessoas,"124,39 habitante por quilômetro quadrado"
São José do Rio Preto,paulista,"2,7 salários mínimos","0,797","44679,93 R$","431,944 km²",480393 pessoas,"1112,17 habitante por quilômetro quadrado"
São José dos Campos,paulista,"3,4 salários mínimos","0,807","61315,88 R$","1099,409 km²",697054 pessoas,"634,03 habitante por quilômetro quadrado"
São Lourenço da Serra,paulista,"1,3 salários mínimos","0,728","17697,76 R$","186,456 km²",16067 pessoas,"86,17 habitante por quilômetro quadrado"
São Luiz do Paraitinga,paulista,2 salários mínimos,"0,697","19098,4 R$","617,315 km²",10337 pessoas,"16,75 habitante por quilômetro quadrado"
São Manuel,paulista,"2,4 salários mínimos","0,744","32463,42 R$","650,734 km²",37289 pessoas,"57,30 habitante por quilômetro quadrado"
São Miguel Arcanjo,paulista,"1,9 salários mínimos","0,71","28853,83 R$","930,339 km²",32039 pessoas,"34,44 habitante por quilômetro quadrado"
São Paulo,paulista,"4,3 salários mínimos","0,805","66872,84 R$","1521,202 km²",11451999 pessoas,"7528,26 habitante por quilômetro quadrado"
São Pedro,paulista,2 salários mínimos,"0,755","24418,31 R$","611,278 km²",38256 pessoas,"62,58 habitante por quilômetro quadrado"
São Pedro do Turvo,paulista,2 salários mínimos,"0,703","30342,39 R$","731,221 km²",7217 pessoas,"9,87 habitante por quilômetro quadrado"
São Roque,paulista,"2,4 salários mínimos","0,768","37074,85 R$","306,908 km²",79484 pessoas,"258,98 habitante por quilômetro quadrado"
São Sebastião,paulista,3 salários mínimos,"0,772","174696,31 R$","402,395 km²",81595 pessoas,"202,77 habitante por quilômetro quadrado"
São Sebastião da Grama,paulista,2 salários mínimos,"0,701","35304,59 R$","252,410 km²",10441 pessoas,"41,37 habitante por quilômetro quadrado"
São Simão,paulista,"2,2 salários mínimos","0,766","32456,75 R$","617,252 km²",13442 pessoas,"21,78 habitante por quilômetro quadrado"
São Vicente,paulista,"2,5 salários mínimos","0,768","16506,51 R$","148,151 km²",329911 pessoas,"2226,86 habitante por quilômetro quadrado"
Sarapuí,paulista,"1,8 salários mínimos","0,707","19433,04 R$","352,592 km²",10369 pessoas,"29,41 habitante por quilômetro quadrado"
Sarutaiá,paulista,"1,6 salários mínimos","0,688","26651,32 R$","141,608 km²",3704 pessoas,"26,16 habitante por quilômetro quadrado"
Sebastianópolis do Sul,paulista,"3,5 salários mínimos","0,773","116133,14 R$","167,848 km²",3130 pessoas,"18,65 habitante por quilômetro quadrado"
Serra Azul,paulista,"2,1 salários mínimos","0,686","12785,98 R$","283,144 km²",12746 pessoas,"45,02 habitante por quilômetro quadrado"
Serra Negra,paulista,"1,8 salários mínimos","0,767","28485,03 R$","203,734 km²",29894 pessoas,"146,73 habitante por quilômetro quadrado"
Serrana,paulista,"2,9 salários mínimos","0,729","29221,73 R$","126,046 km²",43909 pessoas,"348,36 habitante por quilômetro quadrado"
Sertãozinho,paulista,3 salários mínimos,"0,761","55352,42 R$","403,089 km²",126887 pessoas,"314,79 habitante por quilômetro quadrado"
Sete Barras,paulista,2 salários mínimos,"0,673","29783,21 R$","1062,699 km²",12730 pessoas,"11,98 habitante por quilômetro quadrado"
Severínia,paulista,"2,3 salários mínimos","0,715","15258,78 R$","140,460 km²",14576 pessoas,"103,77 habitante por quilômetro quadrado"
Silveiras,paulista,2 salários mínimos,"0,678","14518,99 R$","414,782 km²",6186 pessoas,"14,91 habitante por quilômetro quadrado"
Socorro,paulista,2 salários mínimos,"0,729","26870,22 R$","449,029 km²",40122 pessoas,"89,35 habitante por quilômetro quadrado"
Sorocaba,paulista,3 salários mínimos,"0,798","64046,61 R$","449,872 km²",723682 pessoas,"1608,64 habitante por quilômetro quadrado"
Sud Mennucci,paulista,2 salários mínimos,"0,747","29307,88 R$","594,744 km²",7355 pessoas,"12,37 habitante por quilômetro quadrado"
Sumaré,paulista,"3,7 salários mínimos","0,762","55816,79 R$","153,465 km²",279545 pessoas,"1821,56 habitante por quilômetro quadrado"
Suzanápolis,paulista,"2,8 salários mínimos","0,699","84169,56 R$","330,587 km²",3408 pessoas,"10,31 habitante por quilômetro quadrado"
Suzano,paulista,"2,6 salários mínimos","0,765","48818,92 R$","206,236 km²",307429 pessoas,"1490,67 habitante por quilômetro quadrado"
Tabapuã,paulista,"1,8 salários mínimos","0,735","22859,37 R$","345,792 km²",11323 pessoas,"32,75 habitante por quilômetro quadrado"
Tabatinga,paulista,"1,7 salários mínimos","0,704","20278,99 R$","368,604 km²",14769 pessoas,"40,07 habitante por quilômetro quadrado"
Taboão da Serra,paulista,"2,6 salários mínimos","0,769","34588,58 R$","20,388 km²",273542 pessoas,"13416,81 habitante por quilômetro quadrado"
Taciba,paulista,"2,8 salários mínimos","0,723","29259,48 R$","607,267 km²",6260 pessoas,"10,31 habitante por quilômetro quadrado"
